id,url,name,type1,type2,ability1,ability2,hidden_ability,HP,Atk,Def,SpA,SpD,Spe,total
630,https://www.serebii.net/pokedex-bw/618.shtml,Stunfisk,ground,electric,Static,Limber,Sand Veil,109,66,84,81,99,32,471
631,https://www.serebii.net/pokedex-bw/619.shtml,Mienfoo,fighting,,Inner Focus,Regenerator,Reckless,45,85,50,55,50,65,350
632,https://www.serebii.net/pokedex-bw/620.shtml,Mienshao,fighting,,Inner Focus,Regenerator,Reckless,65,125,60,95,60,105,510
633,https://www.serebii.net/pokedex-bw/621.shtml,Druddigon,dragon,,Rough Skin,Sheer Force,Mold Breaker,77,120,90,60,90,48,485
634,https://www.serebii.net/pokedex-bw/622.shtml,Golett,ground,ghost,Iron Fist,Klutz,No Guard,59,74,50,35,50,35,303
635,https://www.serebii.net/pokedex-bw/623.shtml,Golurk,ground,ghost,Iron Fist,Klutz,No Guard,89,124,80,55,80,55,483
636,https://www.serebii.net/pokedex-bw/624.shtml,Pawniard,dark,steel,Defiant,Inner Focus,Pressure,45,85,70,40,40,60,340
637,https://www.serebii.net/pokedex-bw/625.shtml,Bisharp,dark,steel,Defiant,Inner Focus,Pressure,65,125,100,60,70,70,490
638,https://www.serebii.net/pokedex-bw/626.shtml,Bouffalant,normal,,Reckless,Sap Sipper,Soundproof,95,110,95,40,95,55,490
639,https://www.serebii.net/pokedex-bw/627.shtml,Rufflet,normal,flying,Keen Eye,Sheer Force,Hustle,70,83,50,37,50,60,350
640,https://www.serebii.net/pokedex-bw/628.shtml,Braviary,normal,flying,Keen Eye,Sheer Force,Defiant,100,123,75,57,75,80,510
641,https://www.serebii.net/pokedex-bw/629.shtml,Vullaby,dark,flying,Big Pecks,Overcoat,Weak Armor,70,55,75,45,65,60,370
642,https://www.serebii.net/pokedex-bw/630.shtml,Mandibuzz,dark,flying,Big Pecks,Overcoat,Weak Armor,110,65,105,55,95,80,510
643,https://www.serebii.net/pokedex-bw/631.shtml,Heatmor,fire,,Gluttony,Flash Fire,White Smoke,85,97,66,105,66,65,484
644,https://www.serebii.net/pokedex-bw/632.shtml,Durant,bug,steel,Swarm,Hustle,Truant,58,109,112,48,48,109,484
645,https://www.serebii.net/pokedex-bw/633.shtml,Deino,dark,dragon,Hustle,,,52,65,50,45,50,38,300
646,https://www.serebii.net/pokedex-bw/634.shtml,Zweilous,dark,dragon,Hustle,,,72,85,70,65,70,58,420
647,https://www.serebii.net/pokedex-bw/635.shtml,Hydreigon,dark,dragon,Levitate,,,92,105,90,125,90,98,600
648,https://www.serebii.net/pokedex-bw/636.shtml,Larvesta,bug,fire,Flame Body,,Swarm,55,85,55,50,55,60,360
649,https://www.serebii.net/pokedex-bw/637.shtml,Volcarona,bug,fire,Flame Body,,Swarm,85,60,65,135,105,100,550
650,https://www.serebii.net/pokedex-bw/638.shtml,Cobalion,steel,fighting,Justified,,,91,90,129,90,72,108,580
651,https://www.serebii.net/pokedex-bw/639.shtml,Terrakion,rock,fighting,Justified,,,91,129,90,72,90,108,580
652,https://www.serebii.net/pokedex-bw/640.shtml,Virizion,grass,fighting,Justified,,,91,90,72,90,129,108,580
653,https://www.serebii.net/pokedex-bw/641.shtml,Tornadus,flying,,Prankster,,Defiant,79,115,70,125,80,111,580
654,https://www.serebii.net/pokedex-bw/641.shtml,Tornadus-Therian,flying,,Regenerator,,,79,100,80,110,90,121,580
655,https://www.serebii.net/pokedex-bw/642.shtml,Thundurus,electric,flying,Prankster,,Defiant,79,115,70,125,80,111,580
656,https://www.serebii.net/pokedex-bw/642.shtml,Thundurus-Therian,electric,flying,Volt Absorb,,,79,105,70,145,80,101,580
657,https://www.serebii.net/pokedex-bw/643.shtml,Reshiram,dragon,fire,Turboblaze,,,100,120,100,150,120,90,680
658,https://www.serebii.net/pokedex-bw/644.shtml,Zekrom,dragon,electric,Teravolt,,,100,150,120,120,100,90,680
659,https://www.serebii.net/pokedex-bw/645.shtml,Landorus,ground,flying,Sand Force,,Sheer Force,89,125,90,115,80,101,680
660,https://www.serebii.net/pokedex-bw/645.shtml,Landorus-Therian,ground,flying,Intimidate,,,89,145,90,105,80,91,600
661,https://www.serebii.net/pokedex-bw/646.shtml,Kyurem,dragon,ice,Pressure,,,125,130,90,130,90,95,660
662,https://www.serebii.net/pokedex-bw/646.shtml,Kyurem-White,dragon,ice,Turboblaze,,,125,120,90,170,100,95,700
663,https://www.serebii.net/pokedex-bw/646.shtml,Kyurem-Black,dragon,ice,Teravolt,,,125,170,100,120,90,95,700
664,https://www.serebii.net/pokedex-bw/647.shtml,Keldeo,water,fighting,Justified,,,91,72,90,129,90,108,580
665,https://www.serebii.net/pokedex-bw/648.shtml,Meloetta,normal,psychic,Serene Grace,,,100,77,77,128,128,90,600
666,https://www.serebii.net/pokedex-bw/648.shtml,Meloetta-Pirouette,normal,fighting,Serene Grace,,,100,128,90,77,77,128,600
667,https://www.serebii.net/pokedex-bw/649.shtml,Genesect,bug,steel,Download,,,71,120,95,120,95,99,600
